pmid	year	title	journal	doi	host_phylum	host_class
33986789	2021	Inhibition of miR-128-3p Attenuated Doxorubicin-Triggered Acute Cardiac Injury in Mice by the Regulation of PPAR-	PPAR research	10.1155/2021/7595374	Porifera	Demospongiae
33986849	2021	Postconditioning attenuates myocardial ischemia-reperfusion injury by inhibiting complement activation and upregulation of miR-499.	Experimental and therapeutic medicine	10.3892/etm.2021.10116	Porifera	Demospongiae
34076278	2021	Circ_0021087 acts as a miR-184 sponge and represses gastric cancer progression by adsorbing miR-184 and elevating FOSB expression.	European journal of clinical investigation	10.1111/eci.13605	Porifera	Demospongiae
34079462	2021	Marine Sponge is a Promising Natural Source of Anti-SARS-CoV-2 Scaffold.	Frontiers in pharmacology	10.3389/fphar.2021.666664	Porifera	Demospongiae
34128329	2021	Unique phage-bacterium interplay in sponge holobionts from the southern Okinawa Trough hydrothermal vent.	Environmental microbiology reports	10.1111/1758-2229.12979	Porifera	Demospongiae
34180127	2021	LncRNA-ATB regulates epithelial-mesenchymal transition progression in pulmonary fibrosis via sponging miR-29b-2-5p and miR-34c-3p.	Journal of cellular and molecular medicine	10.1111/jcmm.16758	Porifera	Demospongiae
34193719	2021	Pyrrolactams from Marine Sponge Stylissa massa Collected from Myanmar and Their Anti-Vpr Activities.	Chemical & pharmaceutical bulletin	10.1248/cpb.c21-00227	Porifera	Demospongiae
34194504	2021	Natural Products with Inhibitory Activity against Human Immunodeficiency Virus Type 1.	Advances in virology	10.1155/2021/5552088	Porifera	Demospongiae
34239356	2021	CircHIPK3 regulates pulmonary fibrosis by facilitating glycolysis in miR-30a-3p/FOXK2-dependent manner.	International journal of biological sciences	10.7150/ijbs.57915	Porifera	Demospongiae
34281396	2021	A Novel Intronic Circular RNA Antagonizes Influenza Virus by Absorbing a microRNA That Degrades CREBBP and Accelerating IFN-β Production.	mBio	10.1128/mBio.01017-21	Porifera	Demospongiae
34338505	2021	Anti-HIV Effects of Baculiferins Are Regulated by the Potential Target Protein DARS.	ACS chemical biology	10.1021/acschembio.1c00148	Porifera	Demospongiae
34341909	2022	MiR155 Disrupts the Intestinal Barrier by Inducing Intestinal Inflammation and Altering the Intestinal Microecology in Severe Acute Pancreatitis.	Digestive diseases and sciences	10.1007/s10620-021-07022-1	Porifera	Demospongiae
34344295	2022	Anti-infective Potential of Manzamine Alkaloids - A Review.	Medicinal chemistry (Shariqah (United Arab Emirates))	10.2174/1573406417666210803101740	Porifera	Demospongiae
34345210	2021	Long noncoding RNA UCA1 regulates HCV replication and antiviral response via miR-145-5p/SOCS7/IFN pathway.	International journal of biological sciences	10.7150/ijbs.59227	Porifera	Demospongiae
34436248	2021	The Anti-Viral Applications of Marine Resources for COVID-19 Treatment: An Overview.	Marine drugs	10.3390/md19080409	Porifera	Demospongiae
34436283	2021	Sponges and Their Symbionts as a Source of Valuable Compounds in Cosmeceutical Field.	Marine drugs	10.3390/md19080444	Porifera	Demospongiae
34539843	2021	LINC00473 exacerbates osteoarthritis development by promoting chondrocyte apoptosis and proinflammatory cytokine production through the miR-424-5p/LY6E axis.	Experimental and therapeutic medicine	10.3892/etm.2021.10682	Porifera	Demospongiae
3464010	1986	Oral immunization and protection of raccoons (Procyon lotor) with a vaccinia-rabies glycoprotein recombinant virus vaccine.	Proceedings of the National Academy of Sciences of the United States of America	10.1073/pnas.83.20.7947	Porifera	Demospongiae
34644206	2021	Delivery of microRNA-21-sponge and pre-microRNA-122 by MS2 virus-like particles to therapeutically target hepatocellular carcinoma cells.	Experimental biology and medicine (Maywood, N.J.)	10.1177/15353702211035689	Porifera	Demospongiae
34720592	2021	Comparative Transcriptome Provides a Systematic Perspective on Epstein-Barr Virus-Associated Gastric Carcinoma Cell Lines.	OncoTargets and therapy	10.2147/OTT.S332513	Porifera	Demospongiae
34730160	2021	A water-soluble membrane for SARS-CoV-2 viral nucleic acid sampling and detection.	Nanoscale	10.1039/d1nr05689a	Porifera	Demospongiae
34776969	2021	Angiogenesis is Inhibited by Arsenic Trioxide Through Downregulation of the CircHIPK3/miR-149-5p/FOXO1/VEGF Functional Module in Rheumatoid Arthritis.	Frontiers in pharmacology	10.3389/fphar.2021.751667	Porifera	Demospongiae
34822482	2021	Ecological and Pharmacological Activities of Polybrominated Diphenyl Ethers (PBDEs) from the Indonesian Marine Sponge 	Marine drugs	10.3390/md19110611	Porifera	Demospongiae
34845461	2021		medRxiv : the preprint server for health sciences	10.1101/2021.11.22.21266713	Porifera	Demospongiae
34928152	2022	Structure-Activity Relationship in the Leucettine Family of Kinase Inhibitors.	Journal of medicinal chemistry	10.1021/acs.jmedchem.1c01141	Porifera	Demospongiae
35034105	2022	Determining the absolute configuration of vanitaracin A, an anti-hepatitis B virus agent.	The Journal of antibiotics	10.1038/s41429-021-00496-1	Porifera	Demospongiae
35054418	2021	An Interplay between Viruses and Bacteria Associated with the White Sea Sponges Revealed by Metagenomics.	Life (Basel, Switzerland)	10.3390/life12010025	Porifera	Demospongiae
35075440	2022	Evaluation of potential miRNA sponge effects of SARS genomes in human.	Non-coding RNA research	10.1016/j.ncrna.2022.01.003	Porifera	Demospongiae
35141166	2021	The circRNA circSIAE Inhibits Replication of Coxsackie Virus B3 by Targeting miR-331-3p and Thousand and One Amino-Acid Kinase 2.	Frontiers in cellular and infection microbiology	10.3389/fcimb.2021.779919	Porifera	Demospongiae
35195151	2022	Bone regeneration of induced pluripotent stem cells derived from peripheral blood cells in collagen sponge scaffolds.	Journal of applied oral science : revista FOB	10.1590/1678-7757-2021-0491	Porifera	Demospongiae
35199873	2022	CircRNA_0008194 functions as a ceRNA to promote invasion of hepatocellular carcinoma via inhibiting miR-190a/AHNAK signaling pathway.	Journal of clinical laboratory analysis	10.1002/jcla.24286	Porifera	Demospongiae
35208935	2022	Metagenomic Assessment of DNA Viral Diversity in Freshwater Sponges, 	Microorganisms	10.3390/microorganisms10020480	Porifera	Demospongiae
35270174	2022	Different Infectivity of Mediterranean and Southern Asian Tomato Leaf Curl New Delhi Virus Isolates in Cucurbit Crops.	Plants (Basel, Switzerland)	10.3390/plants11050704	Porifera	Demospongiae
35425294	2022	NS3 helicase inhibitory potential of the marine sponge 	RSC advances	10.1039/d1ra08321j	Porifera	Demospongiae
35435703	2022	Major Role for Cellular MicroRNAs, Long Noncoding RNAs (lncRNAs), and the Epstein-Barr Virus-Encoded BART lncRNA during Tumor Growth 	mBio	10.1128/mbio.00655-22	Porifera	Demospongiae
35449955	2022		ACS omega	10.1021/acsomega.2c00587	Porifera	Demospongiae
35461273	2022	SARS-COV-2 as potential microRNA sponge in COVID-19 patients.	BMC medical genomics	10.1186/s12920-022-01243-7	Porifera	Demospongiae
35478990	2022	Long Noncoding RNA TFAP2A-AS1 Suppressed Hepatitis B Virus Replication by Modulating miR-933/HDAC11.	Disease markers	10.1155/2022/7733390	Porifera	Demospongiae
35497503	2022	What goes around comes around: Artificial circular RNAs bypass cellular antiviral responses.	Molecular therapy. Nucleic acids	10.1016/j.omtn.2022.04.017	Porifera	Demospongiae
35515150	2020	Ilimaquinone (marine sponge metabolite) as a novel inhibitor of SARS-CoV-2 key target proteins in comparison with suggested COVID-19 drugs: designing, docking and molecular dynamics simulation study.	RSC advances	10.1039/d0ra06379g	Porifera	Demospongiae
35532376	2022	CircUSP36 attenuates ischemic stroke injury through the miR-139-3p/SMAD3/Bcl2 signal axis.	Clinical science (London, England : 1979)	10.1042/CS20220157	Porifera	Demospongiae
35563023	2022	Bioinformatics and Screening of a Circular RNA-microRNA-mRNA Regulatory Network Induced by Coxsackievirus Group B5 in Human Rhabdomyosarcoma Cells.	International journal of molecular sciences	10.3390/ijms23094628	Porifera	Demospongiae
35627397	2022	Sponge Whirl-Pak Sampling Method and Droplet Digital RT-PCR Assay for Monitoring of SARS-CoV-2 on Surfaces in Public and Working Environments.	International journal of environmental research and public health	10.3390/ijerph19105861	Porifera	Demospongiae
35661258	2022	Minority report: small-scale metagenomic analysis of the non-bacterial kitchen sponge microbiota.	Archives of microbiology	10.1007/s00203-022-02969-9	Porifera	Demospongiae
35690296	2022	Reverse relation between cytotoxicity and Polyethylenimine/DNA ratio, the effect of using HEPES-buffered saline (HBS) medium in gene delivery.	Toxicology in vitro : an international journal published in association with BIBRA	10.1016/j.tiv.2022.105414	Porifera	Demospongiae
35794665	2022	Application of bioactive glasses in various dental fields.	Biomaterials research	10.1186/s40824-022-00274-6	Porifera	Demospongiae
35874898	2022	hsa_circ_0000518 Facilitates Non-Small-Cell Lung Cancer Progression via Moderating miR-330-3p and Positively Regulating SLC1A5.	Journal of immunology research	10.1155/2022/4996980	Porifera	Demospongiae
35898441	2022	Non-viral CRISPR activation system targeting VEGF-A and TGF-β1 for enhanced osteogenesis of pre-osteoblasts implanted with dual-crosslinked hydrogel.	Materials today. Bio	10.1016/j.mtbio.2022.100356	Porifera	Demospongiae
3593129	1986	Choanal bleeding due to nasopharyngitis.	Auris, nasus, larynx	10.1016/s0385-8146(86)80013-x	Porifera	Demospongiae
35993042	2022	lncRNA MIR4435-2HG Accelerates the Development of Bladder Cancer through Enhancing IQGAP3 and CDCA5 Expression.	BioMed research international	10.1155/2022/3858249	Porifera	Demospongiae
35997022	2022	Reduced CircSMOC1 Level Promotes Metabolic Reprogramming via PTBP1 (Polypyrimidine Tract-Binding Protein) and miR-329-3p in Pulmonary Arterial Hypertension Rats.	Hypertension (Dallas, Tex. : 1979)	10.1161/HYPERTENSIONAHA.122.19183	Porifera	Demospongiae
36008774	2022	Comparative genome analysis of Vagococcus fluvialis reveals abundance of mobile genetic elements in sponge-isolated strains.	BMC genomics	10.1186/s12864-022-08842-9	Porifera	Demospongiae
36159591	2022	Circular RNA circSFMBT2 downregulation by HBx promotes hepatocellular carcinoma metastasis via the miR-665/TIMP3 axis.	Molecular therapy. Nucleic acids	10.1016/j.omtn.2022.08.008	Porifera	Demospongiae
36194668	2022	miR-181a/b downregulation: a mutation-independent therapeutic approach for inherited retinal diseases.	EMBO molecular medicine	10.15252/emmm.202215941	Porifera	Demospongiae
36202171	2023	CircNf1-mediated CXCL12 expression in the spinal cord contributes to morphine analgesic tolerance.	Brain, behavior, and immunity	10.1016/j.bbi.2022.09.018	Porifera	Demospongiae
36213691	2022	Viral protein revives host cell miRNA function by dampening the circular RNA sponge.	Molecular therapy. Nucleic acids	10.1016/j.omtn.2022.09.003	Porifera	Demospongiae
36238276	2022	3'UTR of SARS-CoV-2 spike gene hijack host miR-296 or miR-520h to disturb cell proliferation and cytokine signaling.	Frontiers in immunology	10.3389/fimmu.2022.924667	Porifera	Demospongiae
36248607	2022	Human Skin Explant Preparation and Culture.	Bio-protocol	10.21769/BioProtoc.4514	Porifera	Demospongiae
36272701	2022	Long non-coding RNA: Multiple effects on the differentiation, maturity and cell function of dendritic cells.	Clinical immunology (Orlando, Fla.)	10.1016/j.clim.2022.109167	Porifera	Demospongiae
36275691	2022	Self-sampling to identify pathogens and inflammatory markers in patients with acute sore throat: Feasibility study.	Frontiers in immunology	10.3389/fimmu.2022.1016181	Porifera	Demospongiae
36338034	2022	CircDDX17 enhances coxsackievirus B3 replication through regulating miR-1248/NOTCH receptor 2 axis.	Frontiers in microbiology	10.3389/fmicb.2022.1012124	Porifera	Demospongiae
36480164	2023	Metabolic reconstruction of the near complete microbiome of the model sponge Ianthella basta.	Environmental microbiology	10.1111/1462-2920.16302	Porifera	Demospongiae
36642018	2023	Structurally various p-terphenyls with neuraminidase inhibitory from a sponge derived fungus Aspergillus sp. SCSIO41315.	Bioorganic chemistry	10.1016/j.bioorg.2023.106357	Porifera	Demospongiae
36719639	2023	Application of Cell Penetrating Peptides as a Promising Drug Carrier to Combat Viral Infections.	Molecular biotechnology	10.1007/s12033-023-00679-1	Porifera	Demospongiae
36827148	2023	Neosuberitenone, a New Sesterterpenoid Carbon Skeleton; New Suberitenones; and Bioactivity against Respiratory Syncytial Virus, from the Antarctic Sponge 	Marine drugs	10.3390/md21020107	Porifera	Demospongiae
36951687	2023	A Tumor-suppressive Molecular Axis EP300/circRERE/miR-6837-3p/MAVS Activates Type I IFN Pathway and Antitumor Immunity to Suppress Colorectal Cancer.	Clinical cancer research : an official journal of the American Association for Cancer Research	10.1158/1078-0432.CCR-22-3836	Porifera	Demospongiae
37014258	2023		Autophagy	10.1080/15548627.2023.2196889	Porifera	Demospongiae
37053191	2023	Mapping CircRNA-miRNA-mRNA regulatory axis identifies hsa_circ_0080942 and hsa_circ_0080135 as a potential theranostic agents for SARS-CoV-2 infection.	PloS one	10.1371/journal.pone.0283589	Porifera	Demospongiae
37296319	2023	Metabolomic profiling and biological evaluations of Spongia irregularis-associated actinomycetes supported by multivariate statistical analysis.	Journal of applied microbiology	10.1093/jambio/lxad120	Porifera	Demospongiae
37331627	2023	Development and Assessment of Acyclovir Gel Plaster Containing Sponge Spicules.	Journal of pharmaceutical sciences	10.1016/j.xphs.2023.06.008	Porifera	Demospongiae
37382490	2023	Sampling and recovery of infectious SARS-CoV-2 from high-touch surfaces by sponge stick and macrofoam swab.	Journal of occupational and environmental hygiene	10.1080/15459624.2023.2231516	Porifera	Demospongiae
37645711	2023	Lowering hippocampal miR-29a expression slows cognitive decline and reduces beta-amyloid deposition in 5xFAD mice.	Research square	10.21203/rs.3.rs-3235257/v1	Porifera	Demospongiae
3765597	1986	Phase II trial of beta-all-trans-retinoic acid for cervical intraepithelial neoplasia delivered via a collagen sponge and cervical cap.	The Western journal of medicine		Porifera	Demospongiae
37688923	2023	Emergence of yellowing disease in cucurbitaceous vegetables caused by Crinivirus and Polerovirus in India.	Virology	10.1016/j.virol.2023.109876	Porifera	Demospongiae
37715558	2025	Transcriptomic response of Cinachyrella cf. cavernosa sponges to spatial competition.	Molecular ecology	10.1111/mec.17122	Porifera	Demospongiae
37751402	2023	Cytoplasm Hydrogelation-Mediated Cardiomyocyte Sponge Alleviated Coxsackievirus B3 Infection.	Nano letters	10.1021/acs.nanolett.3c01983	Porifera	Demospongiae
37793428	2024	Marine Sponge-Derived Secondary Metabolites Modulate SARS-CoV-2 Entry Mechanisms.	Hormone and metabolic research = Hormon- und Stoffwechselforschung = Hormones et metabolisme	10.1055/a-2173-0277	Porifera	Demospongiae
37896855	2023	Detection of Selected Equine Respiratory Pathogens in Stall Samples Collected at a Multi-Week Equestrian Show during the Winter Months.	Viruses	10.3390/v15102078	Porifera	Demospongiae
37933448	2025	Two new Aspera chaetominines A and B, and a new derivative of terrein, isolated from marine sponge associated fungus 	Natural product research	10.1080/14786419.2023.2275744	Porifera	Demospongiae
37950151	2023	Circular RNA ZNF800 (hsa_circ_0082096) regulates cancer stem cell properties and tumor growth in colorectal cancer.	BMC cancer	10.1186/s12885-023-11571-1	Porifera	Demospongiae
37974926	2023	Bioprospecting of unexplored halophilic actinobacteria against human infectious pathogens.	3 Biotech	10.1007/s13205-023-03812-8	Porifera	Demospongiae
37989983	2024	Lowering Hippocampal miR-29a Expression Slows Cognitive Decline and Reduces Beta-Amyloid Deposition in 5×FAD Mice.	Molecular neurobiology	10.1007/s12035-023-03791-0	Porifera	Demospongiae
38144384	2023		Tropical life sciences research	10.21315/tlsr2023.34.2.15	Porifera	Demospongiae
38251668	2024	RNA-Seq and miRNA-Seq data from Epstein-Barr virus-infected tree shrews reveal a ceRNA network contributing to immune microenvironment regulation.	Virulence	10.1080/21505594.2024.2306795	Porifera	Demospongiae
38266777	2024	CircPTK2 may be associated with depressive-like behaviors by influencing miR-182-5p.	Behavioural brain research	10.1016/j.bbr.2024.114870	Porifera	Demospongiae
38266848	2024	Exploring modified chitosan-based gene delivery technologies for therapeutic advancements.	International journal of biological macromolecules	10.1016/j.ijbiomac.2024.129581	Porifera	Demospongiae
38387624	2024	Marine Ascomycetes Extract Antifungal Susceptibility against Candida spp. Isolates from Oral Candidiasis HIV/AIDS Patient: An In Vitro Study.	European journal of dentistry	10.1055/s-0043-1768466	Porifera	Demospongiae
38402723	2024	PEI, a new transfection method, augments the inhibitory effect of RBM5 on prostate cancer.	Biochemical and biophysical research communications	10.1016/j.bbrc.2024.149703	Porifera	Demospongiae
38526199	2025	Antiviral and cytotoxic indole diterpenoids from the antarctic sponge-derived fungus 	Natural product research	10.1080/14786419.2024.2333050	Porifera	Demospongiae
38528779	2024	The long noncoding RNA loc107053557 acts as a gga-miR-3530-5p sponge to suppress the replication of vvIBDV through regulating STAT1 expression.	Virulence	10.1080/21505594.2024.2333237	Porifera	Demospongiae
38561238	2024	Acremosides A-G, Sugar Alcohol-Conjugated Acyclic Sesquiterpenes from a Sponge-Derived 	Journal of natural products	10.1021/acs.jnatprod.4c00015	Porifera	Demospongiae
38564767	2024	On-The-Spot Sampling and Detection of Viral Particles on Solid Surfaces Using a Sponge Virus Sensor Incorporated with Finger-Press Fluid Release.	ACS sensors	10.1021/acssensors.3c02766	Porifera	Demospongiae
38581048	2024	circRNA_8521 promotes Senecavirus A infection by sponging miRNA-324 to regulate LC3A.	Veterinary research	10.1186/s13567-024-01291-0	Porifera	Demospongiae
38622913	2024	LncRNA NEAT1 in the pathogenesis of liver-related diseases.	Cell biochemistry and function	10.1002/cbf.4006	Porifera	Demospongiae
38721333	2024	Identification of new stable resistant sources and assessing agro-morphological performance of sponge gourd germplasm against 	Frontiers in plant science	10.3389/fpls.2024.1373352	Porifera	Demospongiae
38752887	2024	Suberitolactams A-D and Suberitopyridines A-B: New γ-lactam and Pyridine Alkaloids Isolated from the South China Sea Sponge Pseudospongosorites suberitoides.	Chemistry & biodiversity	10.1002/cbdv.202400939	Porifera	Demospongiae
38776942	2024	Onnamide A suppresses the severe acute respiratory syndrome-coronavirus 2 infection without inhibiting 3-chymotrypsin-like cysteine protease.	Journal of biochemistry	10.1093/jb/mvae037	Porifera	Demospongiae
38786611	2024	Antiviral Shrimp lncRNA06 Possesses Anti-Tumor Activity by Inducing Apoptosis of Human Gastric Cancer Stem Cells in a Cross-Species Manner.	Marine drugs	10.3390/md22050221	Porifera	Demospongiae
38794330	2024	Swelling, Rupture and Endosomal Escape of Biological Nanoparticles Per Se and Those Fused with Liposomes in Acidic Environment.	Pharmaceutics	10.3390/pharmaceutics16050667	Porifera	Demospongiae
38844490	2024	PDZ2-conjugated-PLGA nanoparticles are tiny heroes in the battle against SARS-CoV-2.	Scientific reports	10.1038/s41598-024-63239-w	Porifera	Demospongiae
38875000	2024	microRNA-guided immunity against respiratory virus infection in human and mouse lung cells.	Biology open	10.1242/bio.060172	Porifera	Demospongiae
38939051	2024	A novel multitargeted self-assembling peptide-siRNA complex for simultaneous inhibition of SARS-CoV-2-host cell interaction and replication.	Molecular therapy. Nucleic acids	10.1016/j.omtn.2024.102227	Porifera	Demospongiae
38940585	2024	The pseudogene GBP1P1 suppresses influenza A virus replication by acting as a protein decoy for DHX9.	Journal of virology	10.1128/jvi.00738-24	Porifera	Demospongiae
38981875	2024	Complete genome sequence of a novel amalgavirus in sponge gourd, Luffa cylindrica.	Archives of virology	10.1007/s00705-024-06094-4	Porifera	Demospongiae
39018195	2024	A ~40-kb flavi-like virus does not encode a known error-correcting mechanism.	Proceedings of the National Academy of Sciences of the United States of America	10.1073/pnas.2403805121	Porifera	Demospongiae
39020456	2024	Nanoparticle-Patch System for Localized, Effective, and Sustained miRNA Administration into Infarcted Myocardium to Alleviate Myocardial Ischemia-Reperfusion Injury.	ACS nano	10.1021/acsnano.3c08811	Porifera	Demospongiae
39091398	2024	Development and optimization of sampling techniques for environmental samples from African swine fever virus-contaminated surfaces with no organic contaminants.	Frontiers in veterinary science	10.3389/fvets.2024.1425928	Porifera	Demospongiae
39158697	2025	Cardioprotection of voluntary exercise against breast cancer-induced cardiac injury via STAT3.	Basic research in cardiology	10.1007/s00395-024-01076-8	Porifera	Demospongiae
39294150	2024	Decoupling of strain- and intrastrain-level interactions of microbiomes in a sponge holobiont.	Nature communications	10.1038/s41467-024-52464-6	Porifera	Demospongiae
39340098	2024	Adjuvant Use of the Invariant-Natural-Killer-T-Cell Agonist α-Galactosylceramide Leads to Vaccine-Associated Enhanced Respiratory Disease in Influenza-Vaccinated Pigs.	Vaccines	10.3390/vaccines12091068	Porifera	Demospongiae
39375020	2024	Simple Porifera holobiont reveals complex interactions between the host, an archaeon, a bacterium, and a phage.	The ISME journal	10.1093/ismejo/wrae197	Porifera	Demospongiae
39398060	2024	LncRNA Pvt1 aggravates cardiomyocyte apoptosis via the microRNA-216/Ccnd3 axis.	Heliyon	10.1016/j.heliyon.2024.e38261	Porifera	Demospongiae
39409878	2024	Human Papilloma Virus (HPV) Detection in Oral Rinse vs. Oral Sponge: A Preliminary Accuracy Report in Oral Cancer Patients.	Cancers	10.3390/cancers16193256	Porifera	Demospongiae
39566824	2025	CDR1as Deficiency Prevents Photoreceptor Degeneration by Regulating miR-7a-5p/α-syn/Parthanatos Pathway in Retinal Detachment.	The American journal of pathology	10.1016/j.ajpath.2024.10.015	Porifera	Demospongiae
39593141	2024	Phage-induced disturbance of a marine sponge microbiome.	Environmental microbiome	10.1186/s40793-024-00637-7	Porifera	Demospongiae
39599862	2024	Characterizing Host microRNA: Virus Interactions of 	Viruses	10.3390/v16111748	Porifera	Demospongiae
39728126	2024	New Sesterterpenes from the Antarctic Sponge 	Marine drugs	10.3390/md22120551	Porifera	Demospongiae
39773124	2024	Unveiling the potential of Hamigeran-B from marine sponges as a probable inhibitor of Nipah virus RDRP through molecular modelling and dynamics simulation studies.	SAR and QSAR in environmental research	10.1080/1062936X.2024.2446353	Porifera	Demospongiae
39803557	2024	A widespread family of viral sponge proteins reveals specific inhibition of nucleotide signals in anti-phage defense.	bioRxiv : the preprint server for biology	10.1101/2024.12.30.630793	Porifera	Demospongiae
39842735	2025	PDGFR-α shRNA encoded nanoparticle with epithelial mesenchymal transformation interfering for corneal scarring treatment.	International journal of pharmaceutics	10.1016/j.ijpharm.2025.125249	Porifera	Demospongiae
39850418	2025	Identification of RAD51AP1 as a key gene in hepatitis B virus-associated hepatocellular carcinoma.	Heliyon	10.1016/j.heliyon.2024.e41594	Porifera	Demospongiae
39884328	2025	Hepatitis B Virus X Protein promotes VWF-mediated HCC progression through ST8SIA6-AS1/miR-3150b-3p/ASCL1 axis.	European journal of pharmacology	10.1016/j.ejphar.2025.177315	Porifera	Demospongiae
39895864	2025	Unveiling MiR-3085-3p as a modulator of cartilage degeneration in facet joint osteoarthritis: A novel therapeutic target.	Journal of orthopaedic translation	10.1016/j.jot.2024.11.007	Porifera	Demospongiae
39987600	2025	Circular RNA Vav3 mediated ALV-J inhibition of autophagy by modulating the gga-miR-375/CIP2A axis and activating AKT.	Poultry science	10.1016/j.psj.2025.104923	Porifera	Demospongiae
40137294	2025	The Polybrominated Diphenyl Ether Bromoxib Disrupts Nuclear Import and Export by Affecting Nucleoporins of the Nuclear Pore Complex.	Marine drugs	10.3390/md23030108	Porifera	Demospongiae
4018309	1985	[An epidemiological study of subacute thyroiditis in northern Japan].	Nihon Naibunpi Gakkai zasshi	10.1507/endocrine1927.61.5_554	Porifera	Demospongiae
40191465	2025		Rheumatology and immunology research	10.1515/rir-2025-0002	Porifera	Demospongiae
40196609	2025	A minimal CRISPR polymerase produces decoy cyclic nucleotides to detect phage anti-defense proteins.	bioRxiv : the preprint server for biology	10.1101/2025.03.28.646047	Porifera	Demospongiae
40216011	2025	CircBRWD1 promotes hepatitis B virus replication and hepatocellular carcinoma progression by regulating the miR-513a-5p/TNPO1 axis.	Experimental cell research	10.1016/j.yexcr.2025.114554	Porifera	Demospongiae
40303020	2024	Improved African Swine Fever Detection for Environmental Samples in the Presence of Organic Contaminants.	Transboundary and emerging diseases	10.1155/tbed/8841168	Porifera	Demospongiae
40306111	2025	Hsa_circ_0008085 acts as a miR-146a-5p sponge to suppress influenza a virus replication via modulating of TRAF6.	International immunopharmacology	10.1016/j.intimp.2025.114743	Porifera	Demospongiae
40313938	2025	Sequestering survival: sponge-like proteins in phage evasion of bacterial immune defenses.	Frontiers in immunology	10.3389/fimmu.2025.1545308	Porifera	Demospongiae
40399889	2025	Diagnostic accuracy of non-invasive SARS-CoV-2 screening tests: a national prospective analysis.	BMC infectious diseases	10.1186/s12879-025-11088-x	Porifera	Demospongiae
40412122	2025	Stimuli-responsive peptide nanocarriers for tumor-specific CRISPR/Cas9 delivery and precision genome editing.	Journal of colloid and interface science	10.1016/j.jcis.2025.137932	Porifera	Demospongiae
40454915	2025	pH-Dependent Structural Changes in Polyethyleneimine Affect its Gene Transfection Efficiency.	Small (Weinheim an der Bergstrasse, Germany)	10.1002/smll.202411293	Porifera	Demospongiae
40566711	2025	[Local overexpression of miR-429 sponge in subcutaneous white adipose tissue improves obesity and related metabolic disorders].	Sheng li xue bao : [Acta physiologica Sinica]	10.13294/j.aps.2025.0039	Porifera	Demospongiae
40675355	2025	Targeting the miR-493-5p/OTUB1 axis to mitigate mitochondrial dysfunction in diabetic cardiomyopathy.	European journal of pharmacology	10.1016/j.ejphar.2025.177956	Porifera	Demospongiae
40784424	2025	Neuroprotection effect of HSV-1 LAT-derived miR-H2 and miR-H3 associated with Tau and alpha-synuclein downregulation.	Brain research bulletin	10.1016/j.brainresbull.2025.111506	Porifera	Demospongiae
40830518	2025	Expression of endogenous Anopheles gambiae microRNAs using an Anopheles gambiae densovirus (AgDNV) intronic expression system.	Parasites & vectors	10.1186/s13071-025-06994-7	Porifera	Demospongiae
40845805	2025	A widespread family of viral sponge proteins reveals specific inhibition of nucleotide signals in anti-phage defense.	Molecular cell	10.1016/j.molcel.2025.07.016	Porifera	Demospongiae
40950589	2025	Survival strategies for the microbiome in a vent-dwelling glass sponge from the middle Okinawa Trough.	Frontiers in microbiology	10.3389/fmicb.2025.1636046	Porifera	Demospongiae
41034579	2025	The Panoptes system uses decoy cyclic nucleotides to defend against phage.	Nature	10.1038/s41586-025-09557-z	Porifera	Demospongiae
41101018	2025	CircLSM14A regulates PEDV replication via the miR-27b-5p/HMGB1 axis.	Veterinary microbiology	10.1016/j.vetmic.2025.110762	Porifera	Demospongiae
41265597	2025	Circular RNA circPTPN3 facilitates duck hepatitis A virus type 3 (DHAV-3) infection by reducing miR-130b-5p function in duck.	International journal of biological macromolecules	10.1016/j.ijbiomac.2025.149132	Porifera	Demospongiae
41322359	2025	Adeno-associated virus-miR-128-3p sponge regulates breast muscle growth and intramuscular fat content in chickens.	Food chemistry. Molecular sciences	10.1016/j.fochms.2025.100325	Porifera	Demospongiae
41362724	2026	Circular RNA circPLXNC1 functions as an inhibitor of senescence by regulating autophagy in osteoarthritis.	International journal of biological sciences	10.7150/ijbs.114757	Porifera	Demospongiae
41453424	2026	Rapidly dissolving biomaterials for high-efficiency viral transduction.	Acta biomaterialia	10.1016/j.actbio.2025.12.047	Porifera	Demospongiae
41461919	2025	Analysis of mucosal immune dysregulation and safety and tolerability of endoscopic topical steroid therapy for long-COVID hyposmia: randomized, double-blinded pilot study.	Communications medicine	10.1038/s43856-025-01322-7	Porifera	Demospongiae
41520563	2026	Fibroblast circSamd4 promotes cardiac fibrosis via activating plasminogen activator inhibitor-1.	Redox biology	10.1016/j.redox.2026.104018	Porifera	Demospongiae
41539647	2026	Energy production is suppressed by vcircRNA_000048- bom-miR-2753-METTL20 regulatory axis in the BmCPV-infected silkworm, Bombyx mori.	Insect biochemistry and molecular biology	10.1016/j.ibmb.2026.104496	Porifera	Demospongiae
41545751	2026	MicroRNA-129-5p in the mPFC is involved in the chronic mild stress-induced depression-like behaviors in rats.	Acta pharmacologica Sinica	10.1038/s41401-025-01708-2	Porifera	Demospongiae
41581695	2026	CircTHBS1 aggravates peritoneal fibrosis by sponging miR-18a-5p and interacting with CTGF.	The international journal of biochemistry & cell biology	10.1016/j.biocel.2026.106907	Porifera	Demospongiae
